海洋牧场敌害生物防控技术手册
================================

一、常见敌害生物识别
------------------
1.1 棘皮动物类
- 重点防控：海胆、螃蟹、鱼类敌害
- 措施：双层防护网，诱捕器设置
- 注意事项：高温作业安全

5.3 秋季（9-11月）
- 重点防控：海星、章鱼
- 措施：全覆盖巡检，ROV辅助
- 准备越冬：确保网箱安全

5.4 冬季（12-2月）
- 重点防控：海参、低氧风险
- 措施：减少作业，重点监测
- 设备保养：检查维护设备

六、记录与档案
--------------
6.1 记录内容
- 发现记录：敌害种类、数量、位置、时间
- 清除记录：清除方法、人员、设备、效果
- 评估记录：危害评估、损失评估
- 经验记录：防控经验总结

6.2 档案管理
- 保存期限：不少于5年
- 分类存储：按年度、月份、网箱分类
- 检索方式：建立数据库，便于查询

七、培训与考核
--------------
7.1 培训内容
- 敌害生物识别
- 防控技术培训
- 安全操作培训
- 应急处置演练

7.2 考核标准
- 识别准确率：≥90%
- 操作熟练度：独立完成清除作业
- 安全意识：遵守安全规程

八、附录
----------
8.1 敌害生物图鉴
- 附常见敌害生物图片
- 识别要点说明
- 危害等级标注

8.2 联络方式
- 技术负责人：XXX
- 应急联系人：XXX
- 主管部门：XXX

8.3 相关法规
- 《水产养殖安全管理规定》
- 《海洋牧场建设规范》
- 《水生生物增殖放流管理规定》
